Year,Smoke,Exercise,TV,Height,Weight,Pulse
Junior,No,10,1,75,160,84
Sophomore,No,21,25,69,171,84
Sophomore,No,8,10,70,183,84
Sophomore,No,12,20,76,195,84
FirstYear,No,7,8,60,98,85
Senior,No,5,4,64,130,85
FirstYear,No,4,3,67,150,85
Sophomore,No,8,10,65,135,86
FirstYear,No,2,5,73,205,86
Sophomore,Yes,18,5,69,140,87
Sophomore,No,2,7,70,150,87
Junior,No,3,15,63,95,88
FirstYear,No,3,15,63,99,88
FirstYear,No,5,3,59,125,88
FirstYear,No,4,3,65,128,88
Senior,No,4,14,64,130,88
Senior,No,6,15,65,140,88
Sophomore,No,2,5,74,180,88
Sophomore,No,3,3,73,120,89
Sophomore,No,6,5,67,145,89
Sophomore,No,10,6,73,200,89
FirstYear,No,15,3,66,140,90
Sophomore,No,6,0,69,155,90
FirstYear,No,3,6,72,160,90
Sophomore,Yes,12,5,60,115,91
Sophomore,No,5,5,65,155,93
FirstYear,No,12,1,60,115,94
FirstYear,No,10,10,66,128,94
FirstYear,No,10,10,68,135,95
Sophomore,Yes,7,10,71,160,95
Junior,Yes,17,2,67,155,96
Sophomore,No,9,0,70,185,96
FirstYear,No,20,12,73,215,96
Sophomore,No,4,5,69,140,98
Sophomore,No,3,10,65,140,120
FirstYear,No,14,5,72,208,130
FirstYear,No,15,6,71,207,128
